ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" A 0 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" IIIII 1 A_FireCustomMissile("CrowLauncher",0,0,-12,0)
	  "####" I 20 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",30,1)
	  Goto CrowsEndT
	  "####" I 1 A_ReFire("CrowsLoopT2")
	CrowsEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CrowsLoopT2:
	  "####" I 15
	  Goto CrowsLoopT
	  
//THUNDERSTRUCK
	ThunderLaunchT:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderAltContinueT")
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"ThunderAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",45,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThunderLoopT:
	  "####" A 0 A_TakeInventory("Mana",45,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedThunderSpawner",0,0,-12,0)
	  "####" A 0 A_PlaySound("Thunderstruck/Use",5,0.9)
	  "####" A 0 A_SetBlend("Yellow",0.2,15)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 4 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",45,1)
	  Goto ThunderEndT
	  "####" I 1 A_ReFire("ThunderLoopT2")
	ThunderEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThunderLoopT2:
	  "####" I 25
	  Goto ThunderLoopT
//Alternate Mode...
	ThunderAltLaunchT:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderAltContinueT")
	  "####" A 0 A_JumpIfInventory("Mana",1,"ThunderAltContinueT")
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	ThunderAltContinueT:
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThunderAltLoopT:
	  "####" A 0 A_JumpIfInventory("StormEngaged",1,"ThunderDisengageT")
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_SpawnItemEx("RajtninguStormuru",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_SETTARGET,0) //A_FireCustomMissile("TomedThunderSpawner",0,0,-12,0)
	  "####" A 0 A_PlaySound("Spell/Active6",5,1)
	  "####" A 0 A_SetBlend("Yellow",0.4,50)
	  Goto ThunderContinueT
	ThunderDisengageT:
	  "####" A 0 A_SetBlend("Yellow",0.2,25)
	  "####" A 0 A_PlaySound("Thunderstorm/Stop",5,0.9)
	  "####" A 0 A_GiveInventory("StormTrigger")
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 A_TakeInventory("StormTrigger")
	  Goto ThunderContinueT2
	ThunderContinueT:
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	ThunderContinueT2:
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 4 A_ZoomFactor(1)
	  Goto ThunderAltEndT
	  "####" I 1 A_ReFire("ThunderAltLoopT2")
	ThunderAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThunderAltLoopT2:
	  "####" I 25
	  Goto ThunderAltLoopT
	  
//SCOURGEBREATH

	BreathLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",16,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 10 A_PlaySound("Breath/Start",6,0.8)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	  "####" A 0 A_GiveInventory("BreathLooplet",8)
	BreathLoopT:
	  "####" A 0 A_JumpIfInventory("Mana",2,1)
	  Goto BreathEndT2
	  "####" A 0 A_Quake(5,8,0,3,none)
	  "####" A 0 A_PlaySound("Breath/Loop",5,0.7,1)
	  "####" A 0 A_TakeInventory("Mana",random(1,2),TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_TakeInventory("BreathLooplet",1)
	  "####" A 0 A_SetBlend("Red",0.1,15)
	  "####" A 0 A_FireCustomMissile("BreathProjectile",0,0,0,-8)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 A_JumpIfInventory("BreathLooplet",1,"BreathLoopT")
	  "####" A 0 A_ReFire("BreathLoopT")
    BreathEndT2:
	  "####" A 0 A_TakeInventory("BreathLooplet",8)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",16,1)
	  Goto BreathEndT
	  "####" I 1 A_ReFire("BreathLoopT2")
	BreathEndT:
	  "####" H 0 A_PlaySound("Breath/End",5,0.8)
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	BreathLoopT2:
	  "####" I 0 A_GiveInventory("BreathLooplet",8)
	  Goto BreathLoopT
	  
//CORPSE BLAST
	  
	CorpseLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"CorpseAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",25,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CorpseLoopT:
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  //"####" A 0 A_FireCustomMissile("CorpseEffect",0,0,0,0)
	  //"####" A 0 A_RadiusGive("CorpseBlaster2", 96, RGF_MONSTERS|RGF_CORPSES, 1) 
	  "####" A 0 A_FireCustomMissile("CorpseblastProjectile2",0,0,-12,0)
	  "####" A 0 A_PlaySound("Corpseblast/Use",5)
	  "####" A 0 A_SetBlend("Red",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 5 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",25,1)
	  Goto CorpseEndT
	  "####" I 1 A_ReFire("CorpseLoopT2")
	CorpseEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CorpseLoopT2:
	  "####" I 20
	  Goto CorpseLoopT
//Alternative Mode...
	CorpseAltLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",35,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	CorpseAltLoopT:
	  "####" A 0 A_TakeInventory("Mana",35,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("CorpseEffect",0,0,0,0)
	  "####" A 0 A_RadiusGive("CorpseBlaster2", 1024, RGF_MONSTERS|RGF_CORPSES, 1) 
	  "####" A 0 A_PlaySound("Corpseblast/Use",5)
	  "####" A 0 A_SetBlend("Red",0.2,20)
	  "####" J 1 Bright A_ZoomFactor(0.9) 
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 5 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",35,1)
	  Goto CorpseAltEndT
	  "####" I 1 A_ReFire("CorpseAltLoopT2")
	CorpseAltEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	CorpseAltLoopT2:
	  "####" I 20
	  Goto CorpseAltLoopT
	  
//THREADCUTTER

	ThreadLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"ThreadAltLaunchT")
	  "####" A 0 A_JumpIfInventory("Mana",10,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1 A_GiveInventory("Dio",1)
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	  "####" A 0 A_GiveInventory("ThreadLooplet",10)
	ThreadLoopT:
	  "####" A 0 A_JumpIfInventory("Mana",1,1)
	  Goto ThreadEndT2
	  "####" A 0 A_PlaySound("Threadcutter/Fly1",5|CHAN_NOPAUSE,0.9,1)
	  "####" A 0 A_PlaySound("Threadcutter/Fly2",6|CHAN_NOPAUSE,0.8,1)
	  "####" A 0 A_PlaySound("Threadcutter/Fly3",7|CHAN_NOPAUSE,0.8,1)
	  "####" A 0 A_TakeInventory("Mana",1,TIF_NOTAKEINFINITE)
	  //"####" A 0 A_AlertMonsters
	  "####" A 0 A_TakeInventory("ThreadLooplet",1)
	  "####" A 0 A_SetBlend("Gray",0.08,15)
	  "####" A 0 A_FireCustomMissile("ThreadcutterKnife2",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 A_JumpIfInventory("ThreadLooplet",1,"ThreadLoopT")
	  "####" A 0 A_ReFire("ThreadLoopT")
    ThreadEndT2:
	  "####" A 0 A_TakeInventory("ThreadLooplet",10)
      "####" A 0 A_TakeInventory("PowerZaWarudo",1)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",10,1)
	  Goto ThreadEndT
	  "####" I 1 A_ReFire("ThreadLoopT2")
	ThreadEndT:
	  "####" H 0 A_PlaySound("Threadcutter/End",5|CHAN_NOPAUSE,0.8)
	  "####" H 0 A_StopSound(5)
	  "####" H 0 A_StopSound(6)
	  "####" H 0 A_StopSound(7)
      "####" H 0 A_TakeInventory("PowerZaWarudo",1)
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThreadLoopT2:
	  "####" I 0 A_GiveInventory("ThreadLooplet",10)
	  Goto ThreadLoopT
//Alternate Mode...
	ThreadAltLaunchT:
	  "####" A 0 A_JumpIfInventory("Mana",25,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	ThreadAltLoopT:
	  "####" A 0 A_GiveInventory("Dio",1)
	  "####" A 0 A_PlaySound("Threadcutter/Loop",5|CHAN_NOPAUSE,0.9,1)
	  "####" A 0 A_PlaySound("Threadcutter/Use",1|CHAN_NOPAUSE,0.9)
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_SetBlend("Cyan",0.1,35)
	  "####" AAAAAAAAAAAAAAAAAAAA 0 A_FireCustomMissile("ThreadcutterKnife2",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" AAAAAAAAAA 0 A_FireCustomMissile("ThreadcutterCleaver2",frandom(7.5,-7.5),0,-16+frandom(4.0,-4.0),-4+frandom(4.0,-4.0),0,frandom(3.5,-3.5))
	  "####" J 1 Bright A_ZoomFactor(0.93)
	  "####" K 1 Bright A_ZoomFactor(0.935)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" L 1 Bright A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.945)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" N 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" I 1 A_ZoomFactor(0.995)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" I 10 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",25,1)
	  Goto ThreadAltEndT
	  "####" I 1 A_ReFire("ThreadAltLoop2T")
	ThreadAltEndT:
      "####" A 0 A_TakeInventory("PowerZaWarudo",1)
	  "####" A 0 A_SetBlend("Cyan",0.1,25)
	  "####" H 0 A_StopSound(5)
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	ThreadAltLoop2T:
	  "####" I 35
	  Goto ThreadAltLoopT
	 
//ANNIHILATION
	 
	AnnihilationLaunchT:
	  "####" A 0 A_JumpIfInventory("AltModeEnabled",1,"AnnihilationAltLaunchT")
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"AnnihilationAltContinueT")
	  "####" A 0 A_JumpIfInventory("Mana",100,2)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	AnnihilationLoopT:
	  "####" A 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" A 0 A_AlertMonsters
	  "####" A 0 A_FireCustomMissile("TomedAnnihilationShot",0,0,-12,0)
	  "####" A 0 A_PlaySound("Annihilation/Use",5,0.8)
	  "####" A 0 A_PlaySound("Annihilation/Hit3",6,0.8)
	  "####" A 0 A_SetBlend("Blue",0.4,65)
	  "####" A 0 A_ChangeVelocity (Cos(Pitch) * -32, 0, Sin(Pitch) * 32, CVF_RELATIVE) //A_Recoil(50)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" A 0 //A_SetPitch(pitch-2)
	  "####" A 0 //A_SetAngle(angle-2)
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" A 0 //A_SetPitch(pitch-1)
	  "####" A 0 //A_SetAngle(angle-1)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" A 0 //A_SetPitch(pitch-0.5)
	  "####" A 0 //A_SetAngle(angle-0.5)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" A 0 //A_SetPitch(pitch-0.25)
	  "####" A 0 //A_SetAngle(angle-0.25)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" A 0 //A_SetPitch(pitch-0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle-0.1)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" A 0 //A_SetPitch(pitch+0.1)
	  "####" A 0 //A_SetAngle(angle+0.1)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" A 0 //A_SetPitch(pitch+0.5)
	  "####" A 0 //A_SetAngle(angle+0.5)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" A 0 //A_SetPitch(pitch+0.25)
	  "####" A 0 //A_SetAngle(angle+0.25)
	  "####" I 35 A_ZoomFactor(1)
	  "####" A 0 A_JumpIfInventory("Mana",100,1)
	  Goto AnnihilationEndT
	  "####" I 1 A_ReFire("AnnihilationLoopT2")
	AnnihilationEndT:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	AnnihilationLoopT2:
	  "####" I 25
	  Goto AnnihilationLoopT
//Alternate Mode...
	AnnihilationAltLaunchT:
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"AnnihilationAltContinueT")
	  "####" A 0 A_JumpIfInventory("Mana",20,"AnnihilationAltContinueT")
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	AnnihilationAltContinueT:
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	AnnihilationAltLoopT:
	  "####" A 0 A_JumpIfInventory("SanctumEngaged",1,"SanctumDisengage")
